line,segment
"with those who received 3 doses, but methodologic challenges with these studies limit interpretation of the findings. * * duration of protection. through 10 years of follow - up from clinical trials, no evidence of waning protection after a 3 - dose series of hpv vaccine has been found ( 1 ). because antibody kinetics are similar with 2 - dose and 3 - dose series, duration of protection is also expected to be long - lasting after a 2 - dose series ( 12, 13 ). health impact and cost - effectiveness modeling. population - level effectiveness and cost - effectiveness of 2 - dose and 3 - dose schedules of 9vhpv in the united states have been modeled ( 14 ). assuming both efficacy and duration of protec - tion are similar with either schedule, a 2 - dose series would be cost - saving and have similar population impact to a 3 - dose series. [SEP]","Morbidity and Mortality Weekly Report 1406  MMWR  /  December 16, 2016  /  V ol. 49
US Department of Health and Human Services/Centers for Disease Control and Preventionpersons aged 9 through 14 years. The review focused on this 
age group given available 2-dose trial data for 9vHPV ( 4). 
Immunogenicity outcomes of interest were seroconversion, 
geometric mean titers (GMTs), or antibody avidity. Detailed methods and GRADE tables can be found online ( 6). Evidence was reviewed by 
the Work Group, summarized, and publicly presented at the February and June 2016 ACIP meetings. CDC vaccine rec -
ommendations are developed using the GRADE framework (8). Proposed recommendations were presented, and after a public comment period, were approved unanimously
¶ by the 
voting ACIP members at the October 2016 ACIP meeting.
Summary of Key Findings
Immunogenicity. In the 9vHPV clinical trial that was the 
basis for FDA approval of a 2-dose series, participants were girls and boys aged 9 through 14 years, compared with young 
females aged 16 through 26 years ( 4). Among 1,377 partici -
pants, ≥97.9% seroconverted to all nine vaccine-preventable 
HPV types by 4 weeks after the last dose. For girls and boys who received 2 doses of 9vHPV 6 months apart (0, 6 month schedule) or 12 months apart (0, 12 month schedule), non -
inferiority criteria were met for seroconversion and GMTs. 
Furthermore, GMTs were significantly higher for all 9vHPV 
types among persons aged 9 through 14 years who received 2 doses compared with females aged 16–26 years who received 3 doses (0, 2, 6 month schedule). Six additional studies found similar results for 4vHPV and 2vHPV ( 6). Immunogenicity 
was found to be noninferior with 2 doses in persons aged 9 through 14 years compared with 3 doses in a group in which clinical efficacy was demonstrated (GRADE evidence type 3).
Efficacy and effectiveness.  Although efficacy and postlicen -
sure effectiveness studies were reviewed, none met the inclusion criteria detailed above. A large study comparing 
2 doses with 3 doses also suggested similar efficacy against infection (11). Postlicensure effectiveness studies have found lower effectiveness against various HPV-associated outcomes among vaccinees who received 2 doses compared with those who received 3 doses, but methodologic challenges with these 
studies limit interpretation of the findings.**
Duration of protection.  Through 10 years of follow-up 
from clinical trials, no evidence of waning protection after 
a 3-dose series of HPV vaccine has been found ( 1). Because 
antibody kinetics are similar with 2-dose and 3-dose series, duration of protection is also expected to be long-lasting after 
a 2-dose series (12,13).
Health impact and cost-effectiveness modeling.  
Population-level effectiveness and cost-effectiveness of 2-dose 
and 3-dose schedules of 9vHPV in the United States have been modeled ( 14). Assuming both efficacy and duration of protec -
tion are similar with either schedule, a 2-dose series would be cost-saving and have similar population impact to a 3-dose series. "
"Morbidity and Mortality Weekly ReportMMWR  / December 16, 2016  / V ol. ","Morbidity and Mortality Weekly ReportMMWR  / December 16, 2016  / V ol. "
"Morbidity and Mortality Weekly ReportMMWR  / December 16, 2016  / V ol. 49  1407
US Department of Health and Human Services/Centers for Disease Control and Preventionadministered 6–12 months after the first dose (0, 6–12 month 
schedule)†† (Table).
For persons initiating vaccination on or after their 15th 
birthday, the recommended immunization schedule is 3 doses 
of HPV vaccine. The second dose should be administered 
1–2 months after the first dose, and the third dose should be administered 6 months after the first dose (0, 1–2, 6 month schedule)
§§ (Table).
Persons vaccinated previously. Persons who initiated vac -
cination with 9vHPV, 4vHPV, or 2vHPV before their 15th 
birthday, and received 2 doses of any HPV vaccine at the 
recommended dosing schedule (0, 6–12 months), or 3 doses of any HPV vaccine at the recommended dosing schedule (0, 1–2, 6 months), are considered adequately vaccinated.
Persons who initiated vaccination with 9vHPV, 4vHPV, or 
2vHPV on or after their 15th birthday, and received 3 doses 
of any HPV vaccine at the recommended dosing schedule, are 
considered adequately vaccinated.
9vHPV may be used to continue or complete a vaccination 
series started with 4vHPV or 2vHPV.
For persons who have been adequately vaccinated with 
2vHPV or 4vHPV, there is no ACIP recommendation regard -
ing additional vaccination with 9vHPV.
Interrupted schedules. If the vaccination schedule is inter -
rupted, the series does not need to be restarted. ","Morbidity and Mortality Weekly ReportMMWR  / December 16, 2016  / V ol. 49  1407
US Department of Health and Human Services/Centers for Disease Control and Preventionadministered 6–12 months after the first dose (0, 6–12 month 
schedule)†† (Table).
For persons initiating vaccination on or after their 15th 
birthday, the recommended immunization schedule is 3 doses 
of HPV vaccine. The second dose should be administered 
1–2 months after the first dose, and the third dose should be administered 6 months after the first dose (0, 1–2, 6 month schedule)
§§ (Table).
Persons vaccinated previously. Persons who initiated vac -
cination with 9vHPV, 4vHPV, or 2vHPV before their 15th 
birthday, and received 2 doses of any HPV vaccine at the 
recommended dosing schedule (0, 6–12 months), or 3 doses of any HPV vaccine at the recommended dosing schedule (0, 1–2, 6 months), are considered adequately vaccinated.
Persons who initiated vaccination with 9vHPV, 4vHPV, or 
2vHPV on or after their 15th birthday, and received 3 doses 
of any HPV vaccine at the recommended dosing schedule, are 
considered adequately vaccinated.
9vHPV may be used to continue or complete a vaccination 
series started with 4vHPV or 2vHPV.
For persons who have been adequately vaccinated with 
2vHPV or 4vHPV, there is no ACIP recommendation regard -
ing additional vaccination with 9vHPV.
Interrupted schedules. If the vaccination schedule is inter -
rupted, the series does not need to be restarted. "
"[CLS] morbidity and mortality weekly reportmmwr / december 16, 2016 / v ol. 49 1407 us department of health and human services / centers for disease control and preventionadministered 6 – 12 months after the first dose ( 0, 6 – 12 month schedule ) † † ( table ). for persons initiating vaccination on or after their 15th birthday, the recommended immunization schedule is 3 doses of hpv vaccine. the second dose should be administered 1 – 2 months after the first dose, and the third dose should be administered 6 months after the first dose ( 0, 1 – 2, 6 month schedule ) § § ( table ). persons vaccinated previously. persons who initiated vac - cination with 9vhpv, 4vhpv, or 2vhpv before their 15th birthday, and received 2 doses of any hpv vaccine at the recommended dosing schedule ( 0, 6 – 12 months ), or 3 doses of any hpv vaccine at the recommended dosing schedule ( 0, 1 – 2, 6 months ), are considered adequately vaccinated. persons who initiated vaccination with 9vhpv, 4vhpv, or 2vhpv on or after their 15th birthday, and received 3 doses of any hpv vaccine at the recommended dosing schedule, are considered adequately vaccinated. 9vhpv may be used to continue or complete a vaccination series started with 4vhpv or 2vhpv. for persons who have been adequately vaccinated with 2vhpv or 4vhpv, there is no acip recommendation regard - ing additional vaccination with 9vhpv. interrupted schedules. if the vaccination schedule is inter - rupted, the series does not need to be restarted. for children with a history of sexual abuse or assault, acip recommends routine hpv vaccination beginning at age 9 years. for men who have sex with men, ¶ ¶ acip recommends routine hpv vaccination as for all males, and vaccination through age 26 years for those who were not adequately vac - cinated previously. for transgender persons, acip recommends routine hpv vaccination as for all adolescents, and vaccination through age 26 years for those who were not adequately vaccinated previously. medical conditions. acip recommends vaccination with 3 doses of hpv vaccine ( 0, 1 – 2,","Morbidity and Mortality Weekly ReportMMWR  / December 16, 2016  / V ol. 49  1407
US Department of Health and Human Services/Centers for Disease Control and Preventionadministered 6–12 months after the first dose (0, 6–12 month 
schedule)†† (Table).
For persons initiating vaccination on or after their 15th 
birthday, the recommended immunization schedule is 3 doses 
of HPV vaccine. The second dose should be administered 
1–2 months after the first dose, and the third dose should be administered 6 months after the first dose (0, 1–2, 6 month schedule)
§§ (Table).
Persons vaccinated previously. Persons who initiated vac -
cination with 9vHPV, 4vHPV, or 2vHPV before their 15th 
birthday, and received 2 doses of any HPV vaccine at the 
recommended dosing schedule (0, 6–12 months), or 3 doses of any HPV vaccine at the recommended dosing schedule (0, 1–2, 6 months), are considered adequately vaccinated.
Persons who initiated vaccination with 9vHPV, 4vHPV, or 
2vHPV on or after their 15th birthday, and received 3 doses 
of any HPV vaccine at the recommended dosing schedule, are 
considered adequately vaccinated.
9vHPV may be used to continue or complete a vaccination 
series started with 4vHPV or 2vHPV.
For persons who have been adequately vaccinated with 
2vHPV or 4vHPV, there is no ACIP recommendation regard -
ing additional vaccination with 9vHPV.
Interrupted schedules. If the vaccination schedule is inter -
rupted, the series does not need to be restarted. For children with a history of sexual 
abuse or assault, ACIP recommends routine HPV vaccination beginning at age 9 years.
For men who have sex with men,
¶¶ ACIP recommends 
routine HPV vaccination as for all males, and vaccination through age 26 years for those who were not adequately vac -
cinated previously.
For transgender persons, ACIP recommends routine 
HPV vaccination as for all adolescents, and vaccination through age 26 years for those who were not adequately vaccinated previously.
Medical conditions.  ACIP recommends vaccination with 3 
doses of HPV vaccine (0, 1–2, 6 months) for females and males aged 9 through 26 years with primary or secondary immuno -
compromising conditions that might reduce cell-mediated or humoral immunity,*** such as B lymphocyte antibody deficiencies, T lymphocyte complete or partial defects, HIV 
infection, malignant neoplasms, transplantation, autoimmune 
disease, or immunosuppressive therapy, because immune response to vaccination might be attenuated (Table) (7).
Contraindications and precautions.  Contraindications 
and precautions, including those related to pregnancy, are unchanged from previous recommendations ( 1,2). Adverse 
events occurring after administration of any vaccine should be reported to the Vaccine Adverse Event Reporting System (VAERS). Reports can be submitted to VAERS online, by fax, or by mail. "
"6 months ) for females and males aged 9 through 26 years with primary or secondary immuno - compromising conditions that might reduce cell - mediated or humoral immunity, * * * such as b lymphocyte antibody deficiencies, t lymphocyte complete or partial defects, hiv infection, malignant neoplasms, transplantation, autoimmune disease, or immunosuppressive therapy, because immune response to vaccination might be attenuated ( table ) ( 7 ). contraindications and precautions. contraindications and precautions, including those related to pregnancy, are unchanged from previous recommendations ( 1, 2 ). adverse events occurring after administration of any vaccine should be reported to the vaccine adverse event reporting system ( vaers ). reports can be submitted to vaers online, by fax, or by mail. [SEP]","Morbidity and Mortality Weekly ReportMMWR  / December 16, 2016  / V ol. 49  1407
US Department of Health and Human Services/Centers for Disease Control and Preventionadministered 6–12 months after the first dose (0, 6–12 month 
schedule)†† (Table).
For persons initiating vaccination on or after their 15th 
birthday, the recommended immunization schedule is 3 doses 
of HPV vaccine. The second dose should be administered 
1–2 months after the first dose, and the third dose should be administered 6 months after the first dose (0, 1–2, 6 month schedule)
§§ (Table).
Persons vaccinated previously. Persons who initiated vac -
cination with 9vHPV, 4vHPV, or 2vHPV before their 15th 
birthday, and received 2 doses of any HPV vaccine at the 
recommended dosing schedule (0, 6–12 months), or 3 doses of any HPV vaccine at the recommended dosing schedule (0, 1–2, 6 months), are considered adequately vaccinated.
Persons who initiated vaccination with 9vHPV, 4vHPV, or 
2vHPV on or after their 15th birthday, and received 3 doses 
of any HPV vaccine at the recommended dosing schedule, are 
considered adequately vaccinated.
9vHPV may be used to continue or complete a vaccination 
series started with 4vHPV or 2vHPV.
For persons who have been adequately vaccinated with 
2vHPV or 4vHPV, there is no ACIP recommendation regard -
ing additional vaccination with 9vHPV.
Interrupted schedules. If the vaccination schedule is inter -
rupted, the series does not need to be restarted. For children with a history of sexual 
abuse or assault, ACIP recommends routine HPV vaccination beginning at age 9 years.
For men who have sex with men,
¶¶ ACIP recommends 
routine HPV vaccination as for all males, and vaccination through age 26 years for those who were not adequately vac -
cinated previously.
For transgender persons, ACIP recommends routine 
HPV vaccination as for all adolescents, and vaccination through age 26 years for those who were not adequately vaccinated previously.
Medical conditions.  ACIP recommends vaccination with 3 
doses of HPV vaccine (0, 1–2, 6 months) for females and males aged 9 through 26 years with primary or secondary immuno -
compromising conditions that might reduce cell-mediated or humoral immunity,*** such as B lymphocyte antibody deficiencies, T lymphocyte complete or partial defects, HIV 
infection, malignant neoplasms, transplantation, autoimmune 
disease, or immunosuppressive therapy, because immune response to vaccination might be attenuated (Table) (7).
Contraindications and precautions.  Contraindications 
and precautions, including those related to pregnancy, are unchanged from previous recommendations ( 1,2). Adverse 
events occurring after administration of any vaccine should be reported to the Vaccine Adverse Event Reporting System (VAERS). Reports can be submitted to VAERS online, by fax, or by mail. "
"Morbidity and Mortality Weekly Report 1408  MMWR  /  December 16, 2016  /  V ol. ","Morbidity and Mortality Weekly Report 1408  MMWR  /  December 16, 2016  /  V ol. "
"Morbidity and Mortality Weekly Report 1408  MMWR  /  December 16, 2016  /  V ol. Arana, MD, 
Atlanta, Georgia; Joseph Bocchini, MD, Shreveport, Louisiana; Harrell Chesson, PhD, Atlanta, Georgia; Tamera Coyne-Beasley, MD, Chapel Hill, North Carolina; C. Robinette Curtis, MD, Atlanta, Georgia; Carolyn D. ","Morbidity and Mortality Weekly Report 1408  MMWR  /  December 16, 2016  /  V ol. Arana, MD, 
Atlanta, Georgia; Joseph Bocchini, MD, Shreveport, Louisiana; Harrell Chesson, PhD, Atlanta, Georgia; Tamera Coyne-Beasley, MD, Chapel Hill, North Carolina; C. Robinette Curtis, MD, Atlanta, Georgia; Carolyn D. "
"Morbidity and Mortality Weekly Report 1408  MMWR  /  December 16, 2016  /  V ol. Arana, MD, 
Atlanta, Georgia; Joseph Bocchini, MD, Shreveport, Louisiana; Harrell Chesson, PhD, Atlanta, Georgia; Tamera Coyne-Beasley, MD, Chapel Hill, North Carolina; C. Robinette Curtis, MD, Atlanta, Georgia; Carolyn D. Gellin, MD, Washington, DC; Samuel Katz, MD, Durham, North Carolina; Alison Kempe, MD, Denver, Colorado (Chair); Aimée R. Kreimer, PhD, Bethesda, Maryland; 
Joohee Lee, MD, Silver Spring, Maryland; Lauri E. Markowitz, MD, Atlanta, Georgia (CDC Lead); Elissa Meites, MD, Atlanta, 
Georgia; Amy B. Middleman, MD, Oklahoma City, Oklahoma; Chris Nyquist, MD, Denver, Colorado; Sean O’Leary, MD, Aurora, Colorado; Sara E. ","Morbidity and Mortality Weekly Report 1408  MMWR  /  December 16, 2016  /  V ol. Arana, MD, 
Atlanta, Georgia; Joseph Bocchini, MD, Shreveport, Louisiana; Harrell Chesson, PhD, Atlanta, Georgia; Tamera Coyne-Beasley, MD, Chapel Hill, North Carolina; C. Robinette Curtis, MD, Atlanta, Georgia; Carolyn D. Gellin, MD, Washington, DC; Samuel Katz, MD, Durham, North Carolina; Alison Kempe, MD, Denver, Colorado (Chair); Aimée R. Kreimer, PhD, Bethesda, Maryland; 
Joohee Lee, MD, Silver Spring, Maryland; Lauri E. Markowitz, MD, Atlanta, Georgia (CDC Lead); Elissa Meites, MD, Atlanta, 
Georgia; Amy B. Middleman, MD, Oklahoma City, Oklahoma; Chris Nyquist, MD, Denver, Colorado; Sean O’Leary, MD, Aurora, Colorado; Sara E. "
"Morbidity and Mortality Weekly Report 1408  MMWR  /  December 16, 2016  /  V ol. Arana, MD, 
Atlanta, Georgia; Joseph Bocchini, MD, Shreveport, Louisiana; Harrell Chesson, PhD, Atlanta, Georgia; Tamera Coyne-Beasley, MD, Chapel Hill, North Carolina; C. Robinette Curtis, MD, Atlanta, Georgia; Carolyn D. Gellin, MD, Washington, DC; Samuel Katz, MD, Durham, North Carolina; Alison Kempe, MD, Denver, Colorado (Chair); Aimée R. Kreimer, PhD, Bethesda, Maryland; 
Joohee Lee, MD, Silver Spring, Maryland; Lauri E. Markowitz, MD, Atlanta, Georgia (CDC Lead); Elissa Meites, MD, Atlanta, 
Georgia; Amy B. Middleman, MD, Oklahoma City, Oklahoma; Chris Nyquist, MD, Denver, Colorado; Sean O’Leary, MD, Aurora, Colorado; Sara E. M arkowitz LE, Dunne EF , Saraiya M, et al. Human papillomavirus 
vaccination: recommendations of the Advisory Committee on Immunization 
Practices (ACIP). MMWR Recomm Rep 2014;63(No. RR-05).
 2 . P etrosky E, Bocchini JA Jr, Hariri S, et al. Use of 9-valent human 
papillomavirus (HPV) vaccine: updated HPV vaccination recommendations of the advisory committee on immunization practices. ","Morbidity and Mortality Weekly Report 1408  MMWR  /  December 16, 2016  /  V ol. Arana, MD, 
Atlanta, Georgia; Joseph Bocchini, MD, Shreveport, Louisiana; Harrell Chesson, PhD, Atlanta, Georgia; Tamera Coyne-Beasley, MD, Chapel Hill, North Carolina; C. Robinette Curtis, MD, Atlanta, Georgia; Carolyn D. Gellin, MD, Washington, DC; Samuel Katz, MD, Durham, North Carolina; Alison Kempe, MD, Denver, Colorado (Chair); Aimée R. Kreimer, PhD, Bethesda, Maryland; 
Joohee Lee, MD, Silver Spring, Maryland; Lauri E. Markowitz, MD, Atlanta, Georgia (CDC Lead); Elissa Meites, MD, Atlanta, 
Georgia; Amy B. Middleman, MD, Oklahoma City, Oklahoma; Chris Nyquist, MD, Denver, Colorado; Sean O’Leary, MD, Aurora, Colorado; Sara E. M arkowitz LE, Dunne EF , Saraiya M, et al. Human papillomavirus 
vaccination: recommendations of the Advisory Committee on Immunization 
Practices (ACIP). MMWR Recomm Rep 2014;63(No. RR-05).
 2 . P etrosky E, Bocchini JA Jr, Hariri S, et al. Use of 9-valent human 
papillomavirus (HPV) vaccine: updated HPV vaccination recommendations of the advisory committee on immunization practices. "
"Morbidity and Mortality Weekly Report 1408  MMWR  /  December 16, 2016  /  V ol. Arana, MD, 
Atlanta, Georgia; Joseph Bocchini, MD, Shreveport, Louisiana; Harrell Chesson, PhD, Atlanta, Georgia; Tamera Coyne-Beasley, MD, Chapel Hill, North Carolina; C. Robinette Curtis, MD, Atlanta, Georgia; Carolyn D. Gellin, MD, Washington, DC; Samuel Katz, MD, Durham, North Carolina; Alison Kempe, MD, Denver, Colorado (Chair); Aimée R. Kreimer, PhD, Bethesda, Maryland; 
Joohee Lee, MD, Silver Spring, Maryland; Lauri E. Markowitz, MD, Atlanta, Georgia (CDC Lead); Elissa Meites, MD, Atlanta, 
Georgia; Amy B. Middleman, MD, Oklahoma City, Oklahoma; Chris Nyquist, MD, Denver, Colorado; Sean O’Leary, MD, Aurora, Colorado; Sara E. M arkowitz LE, Dunne EF , Saraiya M, et al. Human papillomavirus 
vaccination: recommendations of the Advisory Committee on Immunization 
Practices (ACIP). MMWR Recomm Rep 2014;63(No. RR-05).
 2 . P etrosky E, Bocchini JA Jr, Hariri S, et al. Use of 9-valent human 
papillomavirus (HPV) vaccine: updated HPV vaccination recommendations of the advisory committee on immunization practices. V iens LJ, Henley SJ, Watson M, et al. Human papillomavirus-associated 
cancers—United States, 2008–2012. ","Morbidity and Mortality Weekly Report 1408  MMWR  /  December 16, 2016  /  V ol. Arana, MD, 
Atlanta, Georgia; Joseph Bocchini, MD, Shreveport, Louisiana; Harrell Chesson, PhD, Atlanta, Georgia; Tamera Coyne-Beasley, MD, Chapel Hill, North Carolina; C. Robinette Curtis, MD, Atlanta, Georgia; Carolyn D. Gellin, MD, Washington, DC; Samuel Katz, MD, Durham, North Carolina; Alison Kempe, MD, Denver, Colorado (Chair); Aimée R. Kreimer, PhD, Bethesda, Maryland; 
Joohee Lee, MD, Silver Spring, Maryland; Lauri E. Markowitz, MD, Atlanta, Georgia (CDC Lead); Elissa Meites, MD, Atlanta, 
Georgia; Amy B. Middleman, MD, Oklahoma City, Oklahoma; Chris Nyquist, MD, Denver, Colorado; Sean O’Leary, MD, Aurora, Colorado; Sara E. M arkowitz LE, Dunne EF , Saraiya M, et al. Human papillomavirus 
vaccination: recommendations of the Advisory Committee on Immunization 
Practices (ACIP). MMWR Recomm Rep 2014;63(No. RR-05).
 2 . P etrosky E, Bocchini JA Jr, Hariri S, et al. Use of 9-valent human 
papillomavirus (HPV) vaccine: updated HPV vaccination recommendations of the advisory committee on immunization practices. V iens LJ, Henley SJ, Watson M, et al. Human papillomavirus-associated 
cancers—United States, 2008–2012. "
"Morbidity and Mortality Weekly Report 1408  MMWR  /  December 16, 2016  /  V ol. Arana, MD, 
Atlanta, Georgia; Joseph Bocchini, MD, Shreveport, Louisiana; Harrell Chesson, PhD, Atlanta, Georgia; Tamera Coyne-Beasley, MD, Chapel Hill, North Carolina; C. Robinette Curtis, MD, Atlanta, Georgia; Carolyn D. Gellin, MD, Washington, DC; Samuel Katz, MD, Durham, North Carolina; Alison Kempe, MD, Denver, Colorado (Chair); Aimée R. Kreimer, PhD, Bethesda, Maryland; 
Joohee Lee, MD, Silver Spring, Maryland; Lauri E. Markowitz, MD, Atlanta, Georgia (CDC Lead); Elissa Meites, MD, Atlanta, 
Georgia; Amy B. Middleman, MD, Oklahoma City, Oklahoma; Chris Nyquist, MD, Denver, Colorado; Sean O’Leary, MD, Aurora, Colorado; Sara E. M arkowitz LE, Dunne EF , Saraiya M, et al. Human papillomavirus 
vaccination: recommendations of the Advisory Committee on Immunization 
Practices (ACIP). MMWR Recomm Rep 2014;63(No. RR-05).
 2 . P etrosky E, Bocchini JA Jr, Hariri S, et al. Use of 9-valent human 
papillomavirus (HPV) vaccine: updated HPV vaccination recommendations of the advisory committee on immunization practices. V iens LJ, Henley SJ, Watson M, et al. Human papillomavirus-associated 
cancers—United States, 2008–2012. http://dx.doi.org/10.15585/mmwr.mm6526a1 4 . I versen O-E, Miranda MJ, Ulied A, et al. Immunogenicity of the 9-valent 
HPV vaccine using 2-dose regimens in girls and boys vs a 3-dose regimen in women. JAMA 2016;316:2411–21. ","Morbidity and Mortality Weekly Report 1408  MMWR  /  December 16, 2016  /  V ol. Arana, MD, 
Atlanta, Georgia; Joseph Bocchini, MD, Shreveport, Louisiana; Harrell Chesson, PhD, Atlanta, Georgia; Tamera Coyne-Beasley, MD, Chapel Hill, North Carolina; C. Robinette Curtis, MD, Atlanta, Georgia; Carolyn D. Gellin, MD, Washington, DC; Samuel Katz, MD, Durham, North Carolina; Alison Kempe, MD, Denver, Colorado (Chair); Aimée R. Kreimer, PhD, Bethesda, Maryland; 
Joohee Lee, MD, Silver Spring, Maryland; Lauri E. Markowitz, MD, Atlanta, Georgia (CDC Lead); Elissa Meites, MD, Atlanta, 
Georgia; Amy B. Middleman, MD, Oklahoma City, Oklahoma; Chris Nyquist, MD, Denver, Colorado; Sean O’Leary, MD, Aurora, Colorado; Sara E. M arkowitz LE, Dunne EF , Saraiya M, et al. Human papillomavirus 
vaccination: recommendations of the Advisory Committee on Immunization 
Practices (ACIP). MMWR Recomm Rep 2014;63(No. RR-05).
 2 . P etrosky E, Bocchini JA Jr, Hariri S, et al. Use of 9-valent human 
papillomavirus (HPV) vaccine: updated HPV vaccination recommendations of the advisory committee on immunization practices. V iens LJ, Henley SJ, Watson M, et al. Human papillomavirus-associated 
cancers—United States, 2008–2012. http://dx.doi.org/10.15585/mmwr.mm6526a1 4 . I versen O-E, Miranda MJ, Ulied A, et al. Immunogenicity of the 9-valent 
HPV vaccine using 2-dose regimens in girls and boys vs a 3-dose regimen in women. JAMA 2016;316:2411–21. "
"Morbidity and Mortality Weekly Report 1408  MMWR  /  December 16, 2016  /  V ol. Arana, MD, 
Atlanta, Georgia; Joseph Bocchini, MD, Shreveport, Louisiana; Harrell Chesson, PhD, Atlanta, Georgia; Tamera Coyne-Beasley, MD, Chapel Hill, North Carolina; C. Robinette Curtis, MD, Atlanta, Georgia; Carolyn D. Gellin, MD, Washington, DC; Samuel Katz, MD, Durham, North Carolina; Alison Kempe, MD, Denver, Colorado (Chair); Aimée R. Kreimer, PhD, Bethesda, Maryland; 
Joohee Lee, MD, Silver Spring, Maryland; Lauri E. Markowitz, MD, Atlanta, Georgia (CDC Lead); Elissa Meites, MD, Atlanta, 
Georgia; Amy B. Middleman, MD, Oklahoma City, Oklahoma; Chris Nyquist, MD, Denver, Colorado; Sean O’Leary, MD, Aurora, Colorado; Sara E. M arkowitz LE, Dunne EF , Saraiya M, et al. Human papillomavirus 
vaccination: recommendations of the Advisory Committee on Immunization 
Practices (ACIP). MMWR Recomm Rep 2014;63(No. RR-05).
 2 . P etrosky E, Bocchini JA Jr, Hariri S, et al. Use of 9-valent human 
papillomavirus (HPV) vaccine: updated HPV vaccination recommendations of the advisory committee on immunization practices. V iens LJ, Henley SJ, Watson M, et al. Human papillomavirus-associated 
cancers—United States, 2008–2012. http://dx.doi.org/10.15585/mmwr.mm6526a1 4 . I versen O-E, Miranda MJ, Ulied A, et al. Immunogenicity of the 9-valent 
HPV vaccine using 2-dose regimens in girls and boys vs a 3-dose regimen in women. JAMA 2016;316:2411–21. F ood and Drug Administration. Prescribing information [package insert]. 
Gardasil 9 [human papillomavirus 9-valent vaccine, recombinant]. ","Morbidity and Mortality Weekly Report 1408  MMWR  /  December 16, 2016  /  V ol. Arana, MD, 
Atlanta, Georgia; Joseph Bocchini, MD, Shreveport, Louisiana; Harrell Chesson, PhD, Atlanta, Georgia; Tamera Coyne-Beasley, MD, Chapel Hill, North Carolina; C. Robinette Curtis, MD, Atlanta, Georgia; Carolyn D. Gellin, MD, Washington, DC; Samuel Katz, MD, Durham, North Carolina; Alison Kempe, MD, Denver, Colorado (Chair); Aimée R. Kreimer, PhD, Bethesda, Maryland; 
Joohee Lee, MD, Silver Spring, Maryland; Lauri E. Markowitz, MD, Atlanta, Georgia (CDC Lead); Elissa Meites, MD, Atlanta, 
Georgia; Amy B. Middleman, MD, Oklahoma City, Oklahoma; Chris Nyquist, MD, Denver, Colorado; Sean O’Leary, MD, Aurora, Colorado; Sara E. M arkowitz LE, Dunne EF , Saraiya M, et al. Human papillomavirus 
vaccination: recommendations of the Advisory Committee on Immunization 
Practices (ACIP). MMWR Recomm Rep 2014;63(No. RR-05).
 2 . P etrosky E, Bocchini JA Jr, Hariri S, et al. Use of 9-valent human 
papillomavirus (HPV) vaccine: updated HPV vaccination recommendations of the advisory committee on immunization practices. V iens LJ, Henley SJ, Watson M, et al. Human papillomavirus-associated 
cancers—United States, 2008–2012. http://dx.doi.org/10.15585/mmwr.mm6526a1 4 . I versen O-E, Miranda MJ, Ulied A, et al. Immunogenicity of the 9-valent 
HPV vaccine using 2-dose regimens in girls and boys vs a 3-dose regimen in women. JAMA 2016;316:2411–21. F ood and Drug Administration. Prescribing information [package insert]. 
Gardasil 9 [human papillomavirus 9-valent vaccine, recombinant]. "
